,ID,Predicted Salary,Predicted Salary Lower,Predicted Salary Upper
1,871,5598,5445,5752
2,872,2752,2616,2889
3,873,15165,14901,15428
4,874,2795,2655,2934
5,875,2667,2516,2819
6,876,5542,5404,5680
7,877,5457,5318,5595
8,878,2583,2394,2771
9,879,2710,2569,2850
10,880,15108,14859,15358
11,881,10084,9912,10255
12,882,2851,2696,3006
13,883,5400,5246,5555
14,884,5372,5206,5538
15,885,5400,5246,5555
16,886,5301,5099,5504
17,887,5400,5246,5555
18,888,5471,5335,5607
19,889,5429,5283,5574
20,890,2781,2643,2918
21,891,5556,5415,5697
22,892,9857,9660,10055
23,893,10084,9912,10255
24,894,5372,5206,5538
25,895,10126,9941,10311
26,896,10084,9912,10255
27,897,9900,9719,10080
28,898,14981,14737,15225
29,899,5471,5335,5607
30,900,2795,2655,2934
31,901,2667,2516,2819
32,902,5612,5453,5771
33,903,5669,5483,5855
34,904,2851,2696,3006
35,905,15023,14782,15265
36,906,5457,5318,5595
37,907,10084,9912,10255
38,908,5513,5379,5648
39,909,2682,2535,2829
40,910,2738,2601,2875
41,911,19233,18830,19637
42,912,2823,2677,2969
43,913,2851,2696,3006
44,914,9914,9738,10090
45,915,5570,5426,5714
46,916,5315,5121,5510
47,917,2682,2535,2829
48,918,5358,5185,5531
49,919,2682,2535,2829
50,920,3120,2810,3430
51,921,2710,2569,2850
52,922,2781,2643,2918
53,923,5499,5365,5634
54,924,5584,5436,5733
55,925,15151,14891,15410
56,926,2851,2696,3006
57,927,5443,5301,5584
58,928,9970,9807,10134
59,929,2597,2415,2778
60,930,2738,2601,2875
61,931,5471,5335,5607
62,932,9886,9700,10071
63,933,10013,9851,10174
64,934,3106,2806,3406
65,935,2568,2372,2765
66,936,2625,2457,2793
67,937,10084,9912,10255
68,938,10154,9958,10351
69,939,5542,5404,5680
70,940,2682,2535,2829
71,941,2851,2696,3006
72,942,9985,9822,10147
73,943,10267,10012,10523
74,944,5372,5206,5538
75,945,2540,2328,2752
76,946,5400,5246,5555
77,947,2583,2394,2771
78,948,2653,2497,2810
79,949,2653,2497,2810
80,950,5655,5477,5833
81,951,2880,2713,3046
82,952,5556,5415,5697
83,953,5513,5379,5648
84,954,2667,2516,2819
85,955,5542,5404,5680
86,956,10069,9901,10238
87,957,10225,9993,10456
88,958,2738,2601,2875
89,959,10013,9851,10174
90,960,19445,19035,19856
91,961,2696,2552,2839
92,962,5556,5415,5697
93,963,5528,5392,5664
94,964,5542,5404,5680
95,965,2639,2477,2801
96,966,19332,18934,19731
97,967,2696,2552,2839
98,968,9942,9773,10111
99,969,15094,14847,15341
100,970,2653,2497,2810
101,971,5372,5206,5538
102,972,5429,5283,5574
103,973,2682,2535,2829
104,974,2568,2372,2765
105,975,5330,5143,5517
106,976,2696,2552,2839
107,977,5669,5483,5855
108,978,2837,2687,2987
109,979,9928,9756,10100
110,980,19318,18920,19717
111,981,2781,2643,2918
112,982,10084,9912,10255
113,983,3021,2777,3265
114,984,2653,2497,2810
115,985,5499,5365,5634
116,986,2738,2601,2875
117,987,2597,2415,2778
118,988,5443,5301,5584
119,989,9985,9822,10147
120,990,2724,2586,2862
121,991,5542,5404,5680
122,992,2625,2457,2793
123,993,5414,5265,5564
124,994,5556,5415,5697
125,995,5528,5392,5664
126,996,5471,5335,5607
127,997,2823,2677,2969
128,998,15151,14891,15410
129,999,9928,9756,10100
130,1000,2738,2601,2875
131,1001,5641,5469,5812
132,1002,5655,5477,5833
133,1003,5443,5301,5584
134,1004,5655,5477,5833
135,1005,2964,2754,3174
136,1006,5471,5335,5607
137,1007,2568,2372,2765
138,1008,5528,5392,5664
139,1009,19375,18974,19776
140,1010,5740,5514,5966
141,1011,9956,9790,10122
142,1012,5471,5335,5607
